Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    GTE             reduce using rule 137 (empty -> .)
    LTE             reduce using rule 137 (empty -> .)
    NE              reduce using rule 137 (empty -> .)
    COMPARE         reduce using rule 137 (empty -> .)
    AND             reduce using rule 137 (empty -> .)
    OR              reduce using rule 137 (empty -> .)
    SEMICOLON       reduce using rule 137 (empty -> .)
    TO              reduce using rule 137 (empty -> .)

    exp                            shift and go to state 269
    nexp                           shift and go to state 70
    compexp                        shift and go to state 71
    sumexp                         shift and go to state 72
    compexp1                       shift and go to state 73
    mulexp                         shift and go to state 74
    pexp                           shift and go to state 75
    var1                           shift and go to state 76
    llamada                        shift and go to state 80
    empty                          shift and go to state 35

state 253

    (99) lectura -> READ operatorRead LPAREN exp operatorReadQuad . RPAREN

    RPAREN          shift and go to state 270


state 254

    (92) escritura -> PRINT LPAREN operadorPrint escritura1 operatorPrintQuad . RPAREN

    RPAREN          shift and go to state 271


state 255

    (93) escritura1 -> escritura2 COMMA . escritura2
    (95) escritura2 -> . COMILLA CTESTRING COMILLA
    (96) escritura2 -> . CTEI saveCTE operatorPrintQuad
    (97) escritura2 -> . CTEF saveCTE operatorPrintQuad
    (98) escritura2 -> . exp
    (100) exp -> . nexp
    (101) exp -> . nexp OR addOperadorName nexp genera_quad_or
    (108) nexp -> . compexp
    (109) nexp -> . compexp AND addOperadorName compexp genera_quad_and
    (110) compexp -> . sumexp
    (111) compexp -> . compexp1 sumexp
    (118) sumexp -> . mulexp
    (119) sumexp -> . mulexp PLUS addOperadorName mulexp genera_sum_quad
    (120) sumexp -> . mulexp MINUS addOperadorName mulexp genera_sum_quad
    (112) compexp1 -> . sumexp GT addOperadorName sumexp compare_quad
    (113) compexp1 -> . sumexp LT addOperadorName sumexp compare_quad
    (114) compexp1 -> . sumexp GTE addOperadorName sumexp compare_quad
    (115) compexp1 -> . sumexp LTE addOperadorName sumexp compare_quad
    (116) compexp1 -> . sumexp NE addOperadorName sumexp compare_quad
    (117) compexp1 -> . sumexp COMPARE addOperadorName sumexp compare_quad
    (127) mulexp -> . pexp
    (128) mulexp -> . pexp MUL addOperadorName pexp genera_mul_quad
    (129) mulexp -> . pexp DIV addOperadorName pexp genera_mul_quad
    (130) pexp -> . var1 saveId
    (131) pexp -> . CTEI saveCTE
    (132) pexp -> . CTEF saveCTE
    (133) pexp -> . CTEC saveCTE
    (134) pexp -> . CTESTRING saveCTE
    (135) pexp -> . llamada
    (136) pexp -> . LPAREN exp RPAREN
    (16) var1 -> . ID
    (17) var1 -> . ID COMMA var1 addV
    (18) var1 -> . ID arr
    (19) var1 -> . ID arr COMMA var1 addV
    (20) var1 -> . ID mat COMMA var1 addV
    (21) var1 -> . ID mat
    (22) var1 -> . ID mat especial
    (23) var1 -> . empty
    (73) llamada -> . ID era_call LPAREN aux_exp RPAREN gosub_quad
    (137) empty -> .

    COMILLA         shift and go to state 239
    CTEI            shift and go to state 240
    CTEF            shift and go to state 241
    CTEC            shift and go to state 78
    CTESTRING       shift and go to state 79
    LPAREN          shift and go to state 81
    ID              shift and go to state 82
    MUL             reduce using rule 137 (empty -> .)
    DIV             reduce using rule 137 (empty -> .)
    PLUS            reduce using rule 137 (empty -> .)
    MINUS           reduce using rule 137 (empty -> .)
    GT              reduce using rule 137 (empty -> .)
    LT              reduce using rule 137 (empty -> .)
    GTE             reduce using rule 137 (empty -> .)
    LTE             reduce using rule 137 (empty -> .)
    NE              reduce using rule 137 (empty -> .)
    COMPARE         reduce using rule 137 (empty -> .)
    AND             reduce using rule 137 (empty -> .)
    OR              reduce using rule 137 (empty -> .)
    RPAREN          reduce using rule 137 (empty -> .)

    escritura2                     shift and go to state 272
    exp                            shift and go to state 242
    nexp                           shift and go to state 70
    compexp                        shift and go to state 71
    sumexp                         shift and go to state 72
    compexp1                       shift and go to state 73
    mulexp                         shift and go to state 74
    pexp                           shift and go to state 75
    var1                           shift and go to state 76
    llamada                        shift and go to state 80
    empty                          shift and go to state 35

state 256

    (95) escritura2 -> COMILLA CTESTRING . COMILLA

    COMILLA         shift and go to state 273


state 257

    (96) escritura2 -> CTEI saveCTE . operatorPrintQuad
    (131) pexp -> CTEI saveCTE .
    (124) operatorPrintQuad -> .

  ! reduce/reduce conflict for COMMA resolved using rule 124 (operatorPrintQuad -> .)
  ! reduce/reduce conflict for RPAREN resolved using rule 124 (operatorPrintQuad -> .)
    MUL             reduce using rule 131 (pexp -> CTEI saveCTE .)
    DIV             reduce using rule 131 (pexp -> CTEI saveCTE .)
    PLUS            reduce using rule 131 (pexp -> CTEI saveCTE .)
    MINUS           reduce using rule 131 (pexp -> CTEI saveCTE .)
    GT              reduce using rule 131 (pexp -> CTEI saveCTE .)
    LT              reduce using rule 131 (pexp -> CTEI saveCTE .)
    GTE             reduce using rule 131 (pexp -> CTEI saveCTE .)
    LTE             reduce using rule 131 (pexp -> CTEI saveCTE .)
    NE              reduce using rule 131 (pexp -> CTEI saveCTE .)
    COMPARE         reduce using rule 131 (pexp -> CTEI saveCTE .)
    AND             reduce using rule 131 (pexp -> CTEI saveCTE .)
    OR              reduce using rule 131 (pexp -> CTEI saveCTE .)
    COMMA           reduce using rule 124 (operatorPrintQuad -> .)
    RPAREN          reduce using rule 124 (operatorPrintQuad -> .)

  ! COMMA           [ reduce using rule 131 (pexp -> CTEI saveCTE .) ]
  ! RPAREN          [ reduce using rule 131 (pexp -> CTEI saveCTE .) ]

    operatorPrintQuad              shift and go to state 274

state 258

    (97) escritura2 -> CTEF saveCTE . operatorPrintQuad
    (132) pexp -> CTEF saveCTE .
    (124) operatorPrintQuad -> .

  ! reduce/reduce conflict for COMMA resolved using rule 124 (operatorPrintQuad -> .)
  ! reduce/reduce conflict for RPAREN resolved using rule 124 (operatorPrintQuad -> .)
    MUL             reduce using rule 132 (pexp -> CTEF saveCTE .)
    DIV             reduce using rule 132 (pexp -> CTEF saveCTE .)
    PLUS            reduce using rule 132 (pexp -> CTEF saveCTE .)
    MINUS           reduce using rule 132 (pexp -> CTEF saveCTE .)
    GT              reduce using rule 132 (pexp -> CTEF saveCTE .)
    LT              reduce using rule 132 (pexp -> CTEF saveCTE .)
    GTE             reduce using rule 132 (pexp -> CTEF saveCTE .)
    LTE             reduce using rule 132 (pexp -> CTEF saveCTE .)
    NE              reduce using rule 132 (pexp -> CTEF saveCTE .)
    COMPARE         reduce using rule 132 (pexp -> CTEF saveCTE .)
    AND             reduce using rule 132 (pexp -> CTEF saveCTE .)
    OR              reduce using rule 132 (pexp -> CTEF saveCTE .)
    COMMA           reduce using rule 124 (operatorPrintQuad -> .)
    RPAREN          reduce using rule 124 (operatorPrintQuad -> .)

  ! COMMA           [ reduce using rule 132 (pexp -> CTEF saveCTE .) ]
  ! RPAREN          [ reduce using rule 132 (pexp -> CTEF saveCTE .) ]

    operatorPrintQuad              shift and go to state 275

state 259

    (85) for -> FOR for_op LPAREN for1 RPAREN . for_quad LCURLY statement RCURLY for_end
    (84) for_quad -> .

    LCURLY          reduce using rule 84 (for_quad -> .)

    for_quad                       shift and go to state 276

state 260

    (86) for1 -> FROM asignacion . TO exp

    TO              shift and go to state 277


state 261

    (57) asignacion -> ID . saveId2 EQUALS addOperadorName exp genera_quad_asignacion
    (58) asignacion -> ID . saveId2 arr EQUALS addOperadorName exp genera_quad_asignacion
    (59) asignacion -> ID . saveId2 mat EQUALS addOperadorName exp genera_quad_asignacion
    (139) saveId2 -> .

    EQUALS          reduce using rule 139 (saveId2 -> .)
    LBRACKET        reduce using rule 139 (saveId2 -> .)

    saveId2                        shift and go to state 189

state 262

    (80) if -> IF LPAREN exp RPAREN if_quad . LCURLY statement RCURLY else end_if

    LCURLY          shift and go to state 278


state 263

    (91) while -> WHILE while_op LPAREN exp RPAREN . while_quad LCURLY statement RCURLY loop_end
    (89) while_quad -> .

    LCURLY          reduce using rule 89 (while_quad -> .)

    while_quad                     shift and go to state 279

state 264

    (43) function1 -> ID save_fun LPAREN param2 RPAREN SEMICOLON LCURLY vars statement . RCURLY

    RCURLY          shift and go to state 280


state 265

    (44) function2 -> ID save_fun LPAREN param2 RPAREN SEMICOLON LCURLY vars statement . RETURN operadorReturn exp quad_return SEMICOLON RCURLY

    RETURN          shift and go to state 281


state 266

    (75) aux_exp -> exp quad_param COMMA aux_exp quad_param .

    RPAREN          reduce using rule 75 (aux_exp -> exp quad_param COMMA aux_exp quad_param .)


state 267

    (57) asignacion -> ID saveId2 EQUALS addOperadorName exp genera_quad_asignacion .

    SEMICOLON       reduce using rule 57 (asignacion -> ID saveId2 EQUALS addOperadorName exp genera_quad_asignacion .)
    TO              reduce using rule 57 (asignacion -> ID saveId2 EQUALS addOperadorName exp genera_quad_asignacion .)


state 268

    (58) asignacion -> ID saveId2 arr EQUALS addOperadorName exp . genera_quad_asignacion
    (60) genera_quad_asignacion -> .

    SEMICOLON       reduce using rule 60 (genera_quad_asignacion -> .)
    TO              reduce using rule 60 (genera_quad_asignacion -> .)

    genera_quad_asignacion         shift and go to state 282

state 269

    (59) asignacion -> ID saveId2 mat EQUALS addOperadorName exp . genera_quad_asignacion
    (60) genera_quad_asignacion -> .

    SEMICOLON       reduce using rule 60 (genera_quad_asignacion -> .)
    TO              reduce using rule 60 (genera_quad_asignacion -> .)

    genera_quad_asignacion         shift and go to state 283

state 270

    (99) lectura -> READ operatorRead LPAREN exp operatorReadQuad RPAREN .

    SEMICOLON       reduce using rule 99 (lectura -> READ operatorRead LPAREN exp operatorReadQuad RPAREN .)


state 271

    (92) escritura -> PRINT LPAREN operadorPrint escritura1 operatorPrintQuad RPAREN .

    SEMICOLON       reduce using rule 92 (escritura -> PRINT LPAREN operadorPrint escritura1 operatorPrintQuad RPAREN .)


state 272

    (93) escritura1 -> escritura2 COMMA escritura2 .

    RPAREN          reduce using rule 93 (escritura1 -> escritura2 COMMA escritura2 .)


state 273

    (95) escritura2 -> COMILLA CTESTRING COMILLA .

    COMMA           reduce using rule 95 (escritura2 -> COMILLA CTESTRING COMILLA .)
    RPAREN          reduce using rule 95 (escritura2 -> COMILLA CTESTRING COMILLA .)


state 274

    (96) escritura2 -> CTEI saveCTE operatorPrintQuad .

    COMMA           reduce using rule 96 (escritura2 -> CTEI saveCTE operatorPrintQuad .)
    RPAREN          reduce using rule 96 (escritura2 -> CTEI saveCTE operatorPrintQuad .)


state 275

    (97) escritura2 -> CTEF saveCTE operatorPrintQuad .

    COMMA           reduce using rule 97 (escritura2 -> CTEF saveCTE operatorPrintQuad .)
    RPAREN          reduce using rule 97 (escritura2 -> CTEF saveCTE operatorPrintQuad .)


state 276

    (85) for -> FOR for_op LPAREN for1 RPAREN for_quad . LCURLY statement RCURLY for_end

    LCURLY          shift and go to state 284


state 277

    (86) for1 -> FROM asignacion TO . exp
    (100) exp -> . nexp
    (101) exp -> . nexp OR addOperadorName nexp genera_quad_or
    (108) nexp -> . compexp
    (109) nexp -> . compexp AND addOperadorName compexp genera_quad_and
    (110) compexp -> . sumexp
    (111) compexp -> . compexp1 sumexp
    (118) sumexp -> . mulexp
    (119) sumexp -> . mulexp PLUS addOperadorName mulexp genera_sum_quad
    (120) sumexp -> . mulexp MINUS addOperadorName mulexp genera_sum_quad
    (112) compexp1 -> . sumexp GT addOperadorName sumexp compare_quad
    (113) compexp1 -> . sumexp LT addOperadorName sumexp compare_quad
    (114) compexp1 -> . sumexp GTE addOperadorName sumexp compare_quad
    (115) compexp1 -> . sumexp LTE addOperadorName sumexp compare_quad
    (116) compexp1 -> . sumexp NE addOperadorName sumexp compare_quad
    (117) compexp1 -> . sumexp COMPARE addOperadorName sumexp compare_quad
    (127) mulexp -> . pexp
    (128) mulexp -> . pexp MUL addOperadorName pexp genera_mul_quad
    (129) mulexp -> . pexp DIV addOperadorName pexp genera_mul_quad
    (130) pexp -> . var1 saveId
    (131) pexp -> . CTEI saveCTE
    (132) pexp -> . CTEF saveCTE
    (133) pexp -> . CTEC saveCTE
    (134) pexp -> . CTESTRING saveCTE
    (135) pexp -> . llamada
    (136) pexp -> . LPAREN exp RPAREN
    (16) var1 -> . ID
    (17) var1 -> . ID COMMA var1 addV
    (18) var1 -> . ID arr
    (19) var1 -> . ID arr COMMA var1 addV
    (20) var1 -> . ID mat COMMA var1 addV
    (21) var1 -> . ID mat
    (22) var1 -> . ID mat especial
    (23) var1 -> . empty
    (73) llamada -> . ID era_call LPAREN aux_exp RPAREN gosub_quad
    (137) empty -> .

    CTEI            shift and go to state 104
    CTEF            shift and go to state 77
    CTEC            shift and go to state 78
    CTESTRING       shift and go to state 79
    LPAREN          shift and go to state 81
    ID              shift and go to state 82
    MUL             reduce using rule 137 (empty -> .)
    DIV             reduce using rule 137 (empty -> .)
    PLUS            reduce using rule 137 (empty -> .)
    MINUS           reduce using rule 137 (empty -> .)
    GT              reduce using rule 137 (empty -> .)
    LT              reduce using rule 137 (empty -> .)
    GTE             reduce using rule 137 (empty -> .)
    LTE             reduce using rule 137 (empty -> .)
    NE              reduce using rule 137 (empty -> .)
    COMPARE         reduce using rule 137 (empty -> .)
    AND             reduce using rule 137 (empty -> .)
    OR              reduce using rule 137 (empty -> .)
    RPAREN          reduce using rule 137 (empty -> .)

    exp                            shift and go to state 285
    nexp                           shift and go to state 70
    compexp                        shift and go to state 71
    sumexp                         shift and go to state 72
    compexp1                       shift and go to state 73
    mulexp                         shift and go to state 74
    pexp                           shift and go to state 75
    var1                           shift and go to state 76
    llamada                        shift and go to state 80
    empty                          shift and go to state 35

state 278

    (80) if -> IF LPAREN exp RPAREN if_quad LCURLY . statement RCURLY else end_if
    (48) statement -> . statement1 statement
    (49) statement -> . empty
    (50) statement1 -> . asignacion SEMICOLON
    (51) statement1 -> . llamada SEMICOLON
    (52) statement1 -> . lectura SEMICOLON
    (53) statement1 -> . escritura SEMICOLON
    (54) statement1 -> . for
    (55) statement1 -> . if
    (56) statement1 -> . while
    (137) empty -> .
    (57) asignacion -> . ID saveId2 EQUALS addOperadorName exp genera_quad_asignacion
    (58) asignacion -> . ID saveId2 arr EQUALS addOperadorName exp genera_quad_asignacion
    (59) asignacion -> . ID saveId2 mat EQUALS addOperadorName exp genera_quad_asignacion
    (73) llamada -> . ID era_call LPAREN aux_exp RPAREN gosub_quad
    (99) lectura -> . READ operatorRead LPAREN exp operatorReadQuad RPAREN
    (92) escritura -> . PRINT LPAREN operadorPrint escritura1 operatorPrintQuad RPAREN
    (85) for -> . FOR for_op LPAREN for1 RPAREN for_quad LCURLY statement RCURLY for_end
    (80) if -> . IF LPAREN exp RPAREN if_quad LCURLY statement RCURLY else end_if
    (91) while -> . WHILE while_op LPAREN exp RPAREN while_quad LCURLY statement RCURLY loop_end

    RCURLY          reduce using rule 137 (empty -> .)
    ID              shift and go to state 151
    READ            shift and go to state 152
    PRINT           shift and go to state 153
    FOR             shift and go to state 154
    IF              shift and go to state 155
    WHILE           shift and go to state 156

    statement                      shift and go to state 286
    statement1                     shift and go to state 142
    empty                          shift and go to state 143
    asignacion                     shift and go to state 144
    llamada                        shift and go to state 145
    lectura                        shift and go to state 146
    escritura                      shift and go to state 147
    for                            shift and go to state 148
    if                             shift and go to state 149
    while                          shift and go to state 150

state 279

    (91) while -> WHILE while_op LPAREN exp RPAREN while_quad . LCURLY statement RCURLY loop_end

    LCURLY          shift and go to state 287


state 280

    (43) function1 -> ID save_fun LPAREN param2 RPAREN SEMICOLON LCURLY vars statement RCURLY .

    FUN             reduce using rule 43 (function1 -> ID save_fun LPAREN param2 RPAREN SEMICOLON LCURLY vars statement RCURLY .)
    MAIN            reduce using rule 43 (function1 -> ID save_fun LPAREN param2 RPAREN SEMICOLON LCURLY vars statement RCURLY .)
    $end            reduce using rule 43 (function1 -> ID save_fun LPAREN param2 RPAREN SEMICOLON LCURLY vars statement RCURLY .)


state 281

    (44) function2 -> ID save_fun LPAREN param2 RPAREN SEMICOLON LCURLY vars statement RETURN . operadorReturn exp quad_return SEMICOLON RCURLY
    (46) operadorReturn -> .

    CTEI            reduce using rule 46 (operadorReturn -> .)
    CTEF            reduce using rule 46 (operadorReturn -> .)
    CTEC            reduce using rule 46 (operadorReturn -> .)
    CTESTRING       reduce using rule 46 (operadorReturn -> .)
    LPAREN          reduce using rule 46 (operadorReturn -> .)
    ID              reduce using rule 46 (operadorReturn -> .)
    SEMICOLON       reduce using rule 46 (operadorReturn -> .)
    OR              reduce using rule 46 (operadorReturn -> .)
    AND             reduce using rule 46 (operadorReturn -> .)
    GT              reduce using rule 46 (operadorReturn -> .)
    LT              reduce using rule 46 (operadorReturn -> .)
    GTE             reduce using rule 46 (operadorReturn -> .)
    LTE             reduce using rule 46 (operadorReturn -> .)
    NE              reduce using rule 46 (operadorReturn -> .)
    COMPARE         reduce using rule 46 (operadorReturn -> .)
    PLUS            reduce using rule 46 (operadorReturn -> .)
    MINUS           reduce using rule 46 (operadorReturn -> .)
    MUL             reduce using rule 46 (operadorReturn -> .)
    DIV             reduce using rule 46 (operadorReturn -> .)

    operadorReturn                 shift and go to state 288

state 282

    (58) asignacion -> ID saveId2 arr EQUALS addOperadorName exp genera_quad_asignacion .

    SEMICOLON       reduce using rule 58 (asignacion -> ID saveId2 arr EQUALS addOperadorName exp genera_quad_asignacion .)
    TO              reduce using rule 58 (asignacion -> ID saveId2 arr EQUALS addOperadorName exp genera_quad_asignacion .)


state 283

    (59) asignacion -> ID saveId2 mat EQUALS addOperadorName exp genera_quad_asignacion .

    SEMICOLON       reduce using rule 59 (asignacion -> ID saveId2 mat EQUALS addOperadorName exp genera_quad_asignacion .)
    TO              reduce using rule 59 (asignacion -> ID saveId2 mat EQUALS addOperadorName exp genera_quad_asignacion .)


state 284

    (85) for -> FOR for_op LPAREN for1 RPAREN for_quad LCURLY . statement RCURLY for_end
    (48) statement -> . statement1 statement
    (49) statement -> . empty
    (50) statement1 -> . asignacion SEMICOLON
    (51) statement1 -> . llamada SEMICOLON
    (52) statement1 -> . lectura SEMICOLON
    (53) statement1 -> . escritura SEMICOLON
    (54) statement1 -> . for
    (55) statement1 -> . if
    (56) statement1 -> . while
    (137) empty -> .
    (57) asignacion -> . ID saveId2 EQUALS addOperadorName exp genera_quad_asignacion
    (58) asignacion -> . ID saveId2 arr EQUALS addOperadorName exp genera_quad_asignacion
    (59) asignacion -> . ID saveId2 mat EQUALS addOperadorName exp genera_quad_asignacion
    (73) llamada -> . ID era_call LPAREN aux_exp RPAREN gosub_quad
    (99) lectura -> . READ operatorRead LPAREN exp operatorReadQuad RPAREN
    (92) escritura -> . PRINT LPAREN operadorPrint escritura1 operatorPrintQuad RPAREN
    (85) for -> . FOR for_op LPAREN for1 RPAREN for_quad LCURLY statement RCURLY for_end
    (80) if -> . IF LPAREN exp RPAREN if_quad LCURLY statement RCURLY else end_if
    (91) while -> . WHILE while_op LPAREN exp RPAREN while_quad LCURLY statement RCURLY loop_end

    RCURLY          reduce using rule 137 (empty -> .)
    ID              shift and go to state 151
    READ            shift and go to state 152
    PRINT           shift and go to state 153
    FOR             shift and go to state 154
    IF              shift and go to state 155
    WHILE           shift and go to state 156

    statement                      shift and go to state 289
    statement1                     shift and go to state 142
    empty                          shift and go to state 143
    asignacion                     shift and go to state 144
    llamada                        shift and go to state 145
    lectura                        shift and go to state 146
    escritura                      shift and go to state 147
    for                            shift and go to state 148
    if                             shift and go to state 149
    while                          shift and go to state 150

state 285

    (86) for1 -> FROM asignacion TO exp .

    RPAREN          reduce using rule 86 (for1 -> FROM asignacion TO exp .)


state 286

    (80) if -> IF LPAREN exp RPAREN if_quad LCURLY statement . RCURLY else end_if

    RCURLY          shift and go to state 290


state 287

    (91) while -> WHILE while_op LPAREN exp RPAREN while_quad LCURLY . statement RCURLY loop_end
    (48) statement -> . statement1 statement
    (49) statement -> . empty
    (50) statement1 -> . asignacion SEMICOLON
    (51) statement1 -> . llamada SEMICOLON
    (52) statement1 -> . lectura SEMICOLON
    (53) statement1 -> . escritura SEMICOLON
    (54) statement1 -> . for
    (55) statement1 -> . if
    (56) statement1 -> . while
    (137) empty -> .
    (57) asignacion -> . ID saveId2 EQUALS addOperadorName exp genera_quad_asignacion
    (58) asignacion -> . ID saveId2 arr EQUALS addOperadorName exp genera_quad_asignacion
    (59) asignacion -> . ID saveId2 mat EQUALS addOperadorName exp genera_quad_asignacion
    (73) llamada -> . ID era_call LPAREN aux_exp RPAREN gosub_quad
    (99) lectura -> . READ operatorRead LPAREN exp operatorReadQuad RPAREN
    (92) escritura -> . PRINT LPAREN operadorPrint escritura1 operatorPrintQuad RPAREN
    (85) for -> . FOR for_op LPAREN for1 RPAREN for_quad LCURLY statement RCURLY for_end
    (80) if -> . IF LPAREN exp RPAREN if_quad LCURLY statement RCURLY else end_if
    (91) while -> . WHILE while_op LPAREN exp RPAREN while_quad LCURLY statement RCURLY loop_end

    RCURLY          reduce using rule 137 (empty -> .)
    ID              shift and go to state 151
    READ            shift and go to state 152
    PRINT           shift and go to state 153
    FOR             shift and go to state 154
    IF              shift and go to state 155
    WHILE           shift and go to state 156

    statement                      shift and go to state 291
    statement1                     shift and go to state 142
    empty                          shift and go to state 143
    asignacion                     shift and go to state 144
    llamada                        shift and go to state 145
    lectura                        shift and go to state 146
    escritura                      shift and go to state 147
    for                            shift and go to state 148
    if                             shift and go to state 149
    while                          shift and go to state 150

state 288

    (44) function2 -> ID save_fun LPAREN param2 RPAREN SEMICOLON LCURLY vars statement RETURN operadorReturn . exp quad_return SEMICOLON RCURLY
    (100) exp -> . nexp
    (101) exp -> . nexp OR addOperadorName nexp genera_quad_or
    (108) nexp -> . compexp
    (109) nexp -> . compexp AND addOperadorName compexp genera_quad_and
    (110) compexp -> . sumexp
    (111) compexp -> . compexp1 sumexp
    (118) sumexp -> . mulexp
    (119) sumexp -> . mulexp PLUS addOperadorName mulexp genera_sum_quad
    (120) sumexp -> . mulexp MINUS addOperadorName mulexp genera_sum_quad
    (112) compexp1 -> . sumexp GT addOperadorName sumexp compare_quad
    (113) compexp1 -> . sumexp LT addOperadorName sumexp compare_quad
    (114) compexp1 -> . sumexp GTE addOperadorName sumexp compare_quad
    (115) compexp1 -> . sumexp LTE addOperadorName sumexp compare_quad
    (116) compexp1 -> . sumexp NE addOperadorName sumexp compare_quad
    (117) compexp1 -> . sumexp COMPARE addOperadorName sumexp compare_quad
    (127) mulexp -> . pexp
    (128) mulexp -> . pexp MUL addOperadorName pexp genera_mul_quad
    (129) mulexp -> . pexp DIV addOperadorName pexp genera_mul_quad
    (130) pexp -> . var1 saveId
    (131) pexp -> . CTEI saveCTE
    (132) pexp -> . CTEF saveCTE
    (133) pexp -> . CTEC saveCTE
    (134) pexp -> . CTESTRING saveCTE
    (135) pexp -> . llamada
    (136) pexp -> . LPAREN exp RPAREN
    (16) var1 -> . ID
    (17) var1 -> . ID COMMA var1 addV
    (18) var1 -> . ID arr
    (19) var1 -> . ID arr COMMA var1 addV
    (20) var1 -> . ID mat COMMA var1 addV
    (21) var1 -> . ID mat
    (22) var1 -> . ID mat especial
    (23) var1 -> . empty
    (73) llamada -> . ID era_call LPAREN aux_exp RPAREN gosub_quad
    (137) empty -> .

    CTEI            shift and go to state 104
    CTEF            shift and go to state 77
    CTEC            shift and go to state 78
    CTESTRING       shift and go to state 79
    LPAREN          shift and go to state 81
    ID              shift and go to state 82
    MUL             reduce using rule 137 (empty -> .)
    DIV             reduce using rule 137 (empty -> .)
    PLUS            reduce using rule 137 (empty -> .)
    MINUS           reduce using rule 137 (empty -> .)
    GT              reduce using rule 137 (empty -> .)
    LT              reduce using rule 137 (empty -> .)
    GTE             reduce using rule 137 (empty -> .)
    LTE             reduce using rule 137 (empty -> .)
    NE              reduce using rule 137 (empty -> .)
    COMPARE         reduce using rule 137 (empty -> .)
    AND             reduce using rule 137 (empty -> .)
    OR              reduce using rule 137 (empty -> .)
    SEMICOLON       reduce using rule 137 (empty -> .)

    exp                            shift and go to state 292
    nexp                           shift and go to state 70
    compexp                        shift and go to state 71
    sumexp                         shift and go to state 72
    compexp1                       shift and go to state 73
    mulexp                         shift and go to state 74
    pexp                           shift and go to state 75
    var1                           shift and go to state 76
    llamada                        shift and go to state 80
    empty                          shift and go to state 35

state 289

    (85) for -> FOR for_op LPAREN for1 RPAREN for_quad LCURLY statement . RCURLY for_end

    RCURLY          shift and go to state 293


state 290

    (80) if -> IF LPAREN exp RPAREN if_quad LCURLY statement RCURLY . else end_if
    (81) else -> . ELSE else_quad LCURLY statement RCURLY
    (82) else -> . empty
    (137) empty -> .

    ELSE            shift and go to state 295
    ID              reduce using rule 137 (empty -> .)
    READ            reduce using rule 137 (empty -> .)
    PRINT           reduce using rule 137 (empty -> .)
    FOR             reduce using rule 137 (empty -> .)
    IF              reduce using rule 137 (empty -> .)
    WHILE           reduce using rule 137 (empty -> .)
    RCURLY          reduce using rule 137 (empty -> .)
    RETURN          reduce using rule 137 (empty -> .)

    else                           shift and go to state 294
    empty                          shift and go to state 296

state 291

    (91) while -> WHILE while_op LPAREN exp RPAREN while_quad LCURLY statement . RCURLY loop_end

    RCURLY          shift and go to state 297


state 292

    (44) function2 -> ID save_fun LPAREN param2 RPAREN SEMICOLON LCURLY vars statement RETURN operadorReturn exp . quad_return SEMICOLON RCURLY
    (47) quad_return -> .

    SEMICOLON       reduce using rule 47 (quad_return -> .)

    quad_return                    shift and go to state 298

state 293

    (85) for -> FOR for_op LPAREN for1 RPAREN for_quad LCURLY statement RCURLY . for_end
    (88) for_end -> .

    ID              reduce using rule 88 (for_end -> .)
    READ            reduce using rule 88 (for_end -> .)
    PRINT           reduce using rule 88 (for_end -> .)
    FOR             reduce using rule 88 (for_end -> .)
    IF              reduce using rule 88 (for_end -> .)
    WHILE           reduce using rule 88 (for_end -> .)
    RCURLY          reduce using rule 88 (for_end -> .)
    RETURN          reduce using rule 88 (for_end -> .)

    for_end                        shift and go to state 299

state 294

    (80) if -> IF LPAREN exp RPAREN if_quad LCURLY statement RCURLY else . end_if
    (106) end_if -> .

    ID              reduce using rule 106 (end_if -> .)
    READ            reduce using rule 106 (end_if -> .)
    PRINT           reduce using rule 106 (end_if -> .)
    FOR             reduce using rule 106 (end_if -> .)
    IF              reduce using rule 106 (end_if -> .)
    WHILE           reduce using rule 106 (end_if -> .)
    RCURLY          reduce using rule 106 (end_if -> .)
    RETURN          reduce using rule 106 (end_if -> .)

    end_if                         shift and go to state 300

state 295

    (81) else -> ELSE . else_quad LCURLY statement RCURLY
    (107) else_quad -> .

    LCURLY          reduce using rule 107 (else_quad -> .)

    else_quad                      shift and go to state 301

state 296

    (82) else -> empty .

    ID              reduce using rule 82 (else -> empty .)
    READ            reduce using rule 82 (else -> empty .)
    PRINT           reduce using rule 82 (else -> empty .)
    FOR             reduce using rule 82 (else -> empty .)
    IF              reduce using rule 82 (else -> empty .)
    WHILE           reduce using rule 82 (else -> empty .)
    RCURLY          reduce using rule 82 (else -> empty .)
    RETURN          reduce using rule 82 (else -> empty .)


state 297

    (91) while -> WHILE while_op LPAREN exp RPAREN while_quad LCURLY statement RCURLY . loop_end
    (87) loop_end -> .

    ID              reduce using rule 87 (loop_end -> .)
    READ            reduce using rule 87 (loop_end -> .)
    PRINT           reduce using rule 87 (loop_end -> .)
    FOR             reduce using rule 87 (loop_end -> .)
    IF              reduce using rule 87 (loop_end -> .)
    WHILE           reduce using rule 87 (loop_end -> .)
